name,code
Cartoon Network France,CartoonNetworkFrance.us
Cartoon Network HD Polska,CartoonNetworkHDPolska.us
Cartoon Network Italia +1,CartoonNetworkItaliaPlus1.us
Cartoon Network Italia,CartoonNetworkItalia.us
Cartoon Network Polska,CartoonNetworkPolska.us
Cartoon Network Russia & Southeastern European,CartoonNetworkRussiaSoutheasternEuropean.us
Cartoon Network Türkiye,CartoonNetworkTurkiye.us
Cartoon Network/TNT Polska,CartoonNetworkTNTPolska.us
Cartoonito Italia,CartoonitoItalia.us
Caza y Pesca,CazayPesca.es
Cazavisión,Cazavision.es
CBBC,CBBC.uk
CBeebies Polska,CBeebiesPolska.uk
CBeebies UK,CBeebiesUK.uk
CBS Drama UK,CBSDramaUK.us
CBS Europa,CBSEuropa.us
CBS HD Europa,CBSHDEuropa.us
CBS Justice UK,CBSJusticeUK.us
CBS Reality Europe,CBSRealityEurope.us
CBS Reality Polska,CBSRealityPolska.us
CBS Reality UK,CBSRealityUK.us
CGTN Español,CGTNEspanol.cn
CGTN,CGTN.cn
Challenge UK,ChallengeUK.uk
Channel 4 UK +1,Channel4UKPlus1.uk
Channel 4 UK,Channel4UK.uk
Channel 5 +1,Channel5Plus1.uk
Channel 5,Channel5.uk
Chasse et peche,Chasseetpeche.fr
Cherie 25,Cherie25.fr
Cielo,Cielo.it
Cine34,Cine34.it
Cinema,Cinema.ru
Cinemax 2 Central Europe,Cinemax2CentralEurope.us
Cinemax 2 HD Central Europe,Cinemax2HDCentralEurope.us
Cinemax Central Europe,CinemaxCentralEurope.us
Cinemax HD Central Europe,CinemaxHDCentralEurope.us
Ciné+ Classic,CinePlusClassic.fr
Ciné+ Club,CinePlusClub.fr
Ciné+ Emotion,CinePlusEmotion.fr
Ciné+ Famiz,CinePlusFamiz.fr
Ciné+ Frisson,CinePlusFrisson.fr
Ciné+ Premier,CinePlusPremier.fr
CITV,CITV.uk
Clan TVE,ClanTVE.es
Class CNBC,ClassCNBC.it
Classica HD,ClassicaHD.it
Club MTV,ClubMTV.us
Club RTL,ClubRTL.be
CMM,CMM.es
CNBC Europe,CNBCEurope.us
CNBC,CNBC.us
CNEWS,CNEWS.fr
CNN Internacional,CNNInternacional.us
CNN International Europe,CNNInternationalEurope.us
CNN Türk,CNNTurk.us
CNN,CNN.us
Comedy Central España,ComedyCentralEspana.us
Comedy Central Family HD Polska,ComedyCentralFamilyHDPolska.us
Comedy Central Family Polska,ComedyCentralFamilyPolska.us
Comedy Central France,ComedyCentralFrance.us
Comedy Central HD Polska,ComedyCentralHDPolska.us
Comedy Central Italia +1,ComedyCentralItaliaPlus1.us
Comedy Central Italia,ComedyCentralItalia.us
Comedy Central Polska,ComedyCentralPolska.us
Comédie+,ComediePlus.fr
Cosmopolitan TV España,CosmopolitanTVEspana.es
Court TV UK,CourtTVUK.us
Create & Craft,CreateCraft.uk
Crime District,CrimeDistrict.fr
Crime+Investigation Italia,CrimePlusInvestigationItalia.us
Crime+Investigation Polsat HD,CrimePlusInvestigationPolsatHD.us
Crime+Investigation Polsat,CrimePlusInvestigationPolsat.us
Crimen + Investigación,CrimenPlusInvestigacion.us
Cruise1st TV,Cruise1stTV.uk
CStar,CStar.fr
Cuatro,Cuatro.es
Cubavisión Internacional,CubavisionInternacionales.cu
CyLTV,CyLTV.es
Czwórka HD,CzworkaHD.pl
Czwórka,Czworka.pl
Da Vinci HD Polska,DaVinciHDPolska.de
Da Vinci Polska,DaVinciPolska.de
Da Vinci,DaVinci.de
Dark,Dark.es
Das Erste HD,DasErsteHD.de
Das Erste,DasErste.de
Dave ja vu (Freeview),DavejavuFreeview.uk
Dave UK,DaveUK.uk
DAZN 1 Italia,DAZN1Italia.uk
DeA Junior,DeAJunior.it
DeA Kids +1,DeAKidsPlus1.it
DeA Kids,DeAKids.it
Decasa,Decasa.es
Deejay TV,DeejayTV.it
Demain TV,DemainTV.fr
Deutsche Welle English,DeutscheWelleEnglish.de
Deutsche Welle Español,DeutscheWelleEspanol.de
Deutsche Welle,DeutscheWelle.de
Deutsches Musik Fernsehen,DeutschesMusikFernsehen.de
Disco Polo Music,DiscoPoloMusic.pl
Discovery Channel Deutschland,DiscoveryChannelDeutschland.us
Discovery Channel en Español,DiscoveryChannelenEspanol.us
Discovery Channel France,DiscoveryChannelFrance.us
Discovery Channel HD Deutschland,DiscoveryChannelHDDeutschland.us
Discovery Channel HD Polska,DiscoveryChannelHDPolska.us
Discovery Channel Italia +1,DiscoveryChannelItaliaPlus1.us
Discovery Channel Italia,DiscoveryChannelItalia.us
Discovery Channel Polska,DiscoveryChannelPolska.us
Discovery Channel Türkiye,DiscoveryChannelTurkiye.us
Discovery Channel Россия,DiscoveryChannelRossiya.us
Discovery Family,DiscoveryFamily.us
Discovery Historia,DiscoveryHistoria.us
Discovery Life HD Polska,DiscoveryLifeHDPolska.us
Discovery Life Polska,DiscoveryLifePolska.us
Discovery Science France,DiscoveryScienceFrance.us
Discovery Science HD Polska,DiscoveryScienceHDPolska.us
Discovery Science Italia,DiscoveryScienceItalia.us
Discovery Science Polska,DiscoverySciencePolska.us
Discovery Science Türkiye,DiscoveryScienceTurkiye.us
Discovery Science Россия,DiscoveryScienceRossiya.us
Discovery Восточная Европа,DiscoveryVostochnayaEvropa.us
Disney Channel España +1,DisneyChannelEspanaPlus1.us
Disney Channel España,DisneyChannelEspana.us
Disney Channel France,DisneyChannelFrance.us
Disney Channel HD Polska,DisneyChannelHDPolska.us
Disney Channel Polska,DisneyChannelPolska.us
Disney Channel Türkiye,DisneyChannelTurkiye.us
Disney Channel Wallonia,DisneyChannelWallonia.us
Disney Junior España,DisneyJuniorEspana.us
Disney Junior France,DisneyJuniorFrance.us
Disney Junior Türkiye & Polska,DisneyJuniorTurkiyePolska.us
Disney XD Polska,DisneyXDPolska.us
Divinity,Divinity.es
Diyanet TV,DiyanetTV.tr
DKISS,DKISS.es
dlaCiebie.tv,dlaCiebietv.pl
DMAX Deutschland,DMAXDeutschland.us
DMAX España,DMAXEspana.us
DMAX Italia,DMAXItalia.us
DMAX Türkiye,DMAXTurkiye.us
DMAX UK,DMAXUK.us
Doctors Life,DoctorsLife.it
DocuBox HD,DocuBoxHD.us
DocuBox,DocuBox.us
Domo+ HD,DomoPlusHD.pl
Domo+,DomoPlus.pl
Dorcel TV HD,DorcelTVHD.nl
Dorcel TV,DorcelTV.nl
Dorcel XXX HD,DorcelXXXHD.nl
Dorcel XXX,DorcelXXX.nl
DR1,DR1.dk
DR2,DR2.dk
Drama UK +1,DramaUKPlus1.uk
Drama UK,DramaUK.uk
DTX HD Polska,DTXHDPolska.us
DTX Polska,DTXPolska.us
DTX Россия,DTXRossiya.us
ducktv HD,ducktvHD.sk
ducktv,ducktv.sk
DW,DW.de
E TV,ETV.ru
E! Europe,EEurope.us
E! France,EFrance.us
E! HD Europe,EHDEurope.us
E-Sport TV HD,ESportTVHD.pl
E-Sport TV,ESportTV.pl
E4 UK +1,E4UKPlus1.uk
E4 UK,E4UK.uk
El Toro TV,ElToroTV.es
El Trece Internacional,ElTreceInternacional.ar
Eleven Sports 1 HD Polska,ElevenSports1HDPolska.uk
Eleven Sports 1 Polska 4K,ElevenSports1Polska4K.uk
Eleven Sports 1 Polska,ElevenSports1Polska.uk
Eleven Sports 2 HD Polska,ElevenSports2HDPolska.uk
Eleven Sports 2 Polska,ElevenSports2Polska.uk
Eleven Sports 3 HD Polska,ElevenSports3HDPolska.uk
Eleven Sports 3 Polska,ElevenSports3Polska.uk
Eleven Sports 4 HD Polska,ElevenSports4HDPolska.uk
Eleven Sports 4 Polska,ElevenSports4Polska.uk
Eman Channel,EmanChannel.uk
Emilia-Romagna 24,EmiliaRomagna24.it
Energy,Energy.es
English Club TV HD,EnglishClubTVHD.uk
English Club TV,EnglishClubTV.uk
Epic Drama HD,EpicDramaHD.se
Epic Drama,EpicDrama.se
Equidia,Equidia.fr
Erox HD,EroxHD.us
Eroxxx HD,EroxxxHD.us
Eska Rock TV,EskaRockTV.pl
Eska TV Extra,EskaTVExtra.pl
Eska TV HD,EskaTVHD.pl
Eska TV,EskaTV.pl
Esport3,Esport3.es
ETB 1,ETB1.es
ETB 2,ETB2.es
ETB 3,ETB3.es
ETB 4,ETB4.es
Eureka HD,Eureka.ru
Eurochannel HD,EurochannelHD.us
Eurochannel,Eurochannel.us
Euronews en Español,EuronewsenEspanol.fr
Euronews English,EuronewsEnglish.fr
Euronews Français,EuronewsFrancais.fr
Euronews HD English,EuronewsHDEnglish.fr
Euronews Italiano,EuronewsItaliano.fr
Europa Plus TV,EuropaPlusTV.ru
Eurosport 1 France,Eurosport1France.fr
Eurosport 1 Germany,Eurosport1Germany.fr
Eurosport 1 HD Polska,Eurosport1HDPolska.fr
Eurosport 1 HD Россия,Eurosport1Rossiya.fr
Eurosport 1 Italia,Eurosport1Italia.fr
Eurosport 1 Polska,Eurosport1Polska.fr
Eurosport 1,Eurosport1.fr
Eurosport 2 España,Eurosport2Espana.fr
Eurosport 2 France,Eurosport2France.fr
Eurosport 2 HD Polska,Eurosport2HDPolska.fr
Eurosport 2 Italia,Eurosport2Italia.fr
Eurosport 2 Polska,Eurosport2Polska.fr
Eurosport 2 Россия,Eurosport2Rossiya.fr
Eurosport 2,Eurosport2.fr
Eurosport España,EurosportEspana.fr
Eurosport Russia,EurosportRussia.fr
EWTN España,EWTNEspana.us
EWTN Europe,EWTNEurope.us
Extreme Sports Channel HD Polska,ExtremeSportsChannelHDPolska.nl
Extreme Sports Channel Polska,ExtremeSportsChannelPolska.nl
Extreme Sports Channel,ExtremeSportsChannel.nl
Extreme Sports,ExtremeSports.nl
Eén,Een.be
Fashion One Europe 4K,FashionOneEurope.uk
Fashion One,FashionOneEurope.uk
Fashion TV Europe,FashionTVEurope.fr
Fashion TV HD Europe,FashionTVHDEurope.fr
Fashion TV Russia,FashionTVRussia.fr
FashionBox HD,FashionBoxHD.us
Fast&Fun Box HD,FastFunBoxHD.us
Fast&Fun Box,FastFunBox.us
FB TV,FBTV.tr
FDF,FDF.es
FightBox HD,FightBoxHD.us
FightBox,FightBox.us
Fightklub HD,FightklubHD.hu
Fightklub,Fightklub.hu
Film4 UK +1,Film4UKPlus1.uk
Film4 UK,Film4UK.uk
FilmBox Action,FilmBoxAction.us
FilmBox Arthouse HD Worldwide,FilmBoxArthouseHDWorldwide.us
FilmBox Arthouse Worldwide,FilmBoxArthouseWorldwide.us
FilmBox Extra HD Polska,FilmBoxExtraHDPolska.us
FilmBox Family,FilmBoxFamily.us
FilmBox HD,FilmBoxHD.us
FilmBox Premium HD Polska,FilmBoxPremiumHDPolska.us
Focus,Focus.it
Fokus TV HD,FokusTVHD.pl
Fokus TV,FokusTV.pl
Folx TV,FolxTV.de
Food Network HD Polska,FoodNetworkHDPolska.us
Food Network HD,FoodNetworkHD.us
Food Network Italia,FoodNetworkItalia.us
Food Network Polska,FoodNetworkPolska.us
Food Network Russia,FoodNetworkRussia.us
Food Network UK,FoodNetworkUK.us
Forces TV,ForcesTV.uk
Fox Business,FoxBusiness.us
Fox Comedy HD Polska,FoxComedyHDPolska.us
Fox Comedy Polska,FoxComedyPolska.us
Fox Crime Italia +1,FoxCrimeItaliaPlus1.us
Fox Crime Italia,FoxCrimeItalia.us
FOX España,FOXEspana.us
Fox HD Polska,FoxHDPolska.us
Fox Italia +1,FoxItaliaPlus1.us
Fox Italia,FoxItalia.us
Fox Life España,FoxLifeEspana.us
Fox Life Russia,FoxLifeRussia.us
Fox News,FoxNews.us
Fox Polska,FoxPolska.us
Fox Russia,FoxRussia.us
Fox Türkiye,FoxTurkiye.us
France 2,France2.fr
France 24 English,France24English.fr
France 24 Español,France24Espanol.fr
France 24 Français,France24Francais.fr
France 24 HD English,France24HDEnglish.fr
France 24 HD Français,France24HDFrancais.fr
France 24,France24.fr
France 3 Alpes,France3Alpes.fr
France 3 Alsace,France3Alsace.fr
France 3 Aquitaine,France3Aquitaine.fr
France 3 Auvergne,France3Auvergne.fr
France 3 Basse-Normandie,France3BasseNormandie.fr
France 3 Bourgogne,France3Bourgogne.fr
France 3 Bretagne,France3Bretagne.fr
France 3 Centre-Val de Loire,France3CentreValdeLoire.fr
France 3 Champagne-Ardennes,France3ChampagneArdennes.fr
France 3 Corse Via Stella,France3CorseViaStella.fr
France 3 Côte d Azur,France3CotedAzur.fr
France 3 Franche-Comte,France3FrancheComte.fr
France 3 Haute-Normandie,France3HauteNormandie.fr
France 3 Languedoc-Roussillon,France3LanguedocRoussillon.fr
France 3 Limousin,France3Limousin.fr
France 3 Lorraine,France3Lorraine.fr
France 3 Midi-Pyrenees,France3MidiPyrenees.fr
France 3 Nord Pas-de-Calais,France3NordPasdeCalais.fr
France 3 Paris Ile-de-France,France3ParisIledeFrance.fr
France 3 Pays de la Loire,France3PaysdelaLoire.fr
France 3 Picardie,France3Picardie.fr
France 3 Poitou-Charentes,France3PoitouCharentes.fr
France 3 Provence-Alpes,France3ProvenceAlpes.fr
France 3 Rhône-Alpes,France3RhoneAlpes.fr
France 3,France3.fr
France 4,France4.fr
France 5,France5.fr
Franceinfo,Franceinfo.fr
Franken Fernsehen,FrankenFernsehen.de
FreeSports,FreeSports.uk
FreshTV,FreshTV.ru
Frisbee,Frisbee.it
Fuel TV HD,FuelTVHD.ru
FunBox UHD,FunBoxUHD.us
Gambero Rosso,GamberoRosso.it
Game One,GameOne.fr
Gametoon HD,GametoonHD.us
Garage TV,GarageTV.ar
Gems TV,GemsTV.uk
Giallo TV,GialloTV.it
GINX eSports TV HD,GINXeSportsTVHD.uk
GINX Esports TV,GINXEsportsTV.uk
GINX eSports TV,GINXeSportsTV.uk
GlobalStarTV,GlobalStarTV.ru
God TV UK,GodTVUK.uk
GOD TV,GODTV.uk
GOL,GOL.es
Gold TV,GoldTV.pl
GoldStar TV,GoldStarTV.de
Golf Channel France,GolfChannelFrance.us
Golf Channel HD Polska,GolfChannelHDPolska.us
Golf Channel Polska,GolfChannelPolska.us
Golf+,GolfPlus.fr
Gong Max,GongMax.fr
Gong,Gong.fr
Gospel Music TV,GospelMusicTV.uk
GoTV,GoTV.at
GS TV,GSTV.tr
Gulli Girl,GulliGirl.fr
Gulli,Gulli.fr
Habertürk TV,HaberturkTV.tr
Halk TV,HalkTV.tr
Hamburg 1,Hamburg1.de
HBO HD Polska,HBOHDPolska.us
HBO Polska,HBOPolska.us
HBO2 HD Polska,HBO2HDPolska.us
HBO2 Polska,HBO2Polska.us
HBO3 HD Polska,HBO3HDPolska.us
HBO3 Polska,HBO3Polska.us
HD Медиа,HDMedia.ru
HDL,HDL.ru
Heimatkanal,Heimatkanal.de
HGTV HD Polska,HGTVHDPolska.us
HGTV Italia,HGTVItalia.us
HGTV Polska,HGTVPolska.us
HGTV UK,HGTVUK.us
Histoire TV,HistoireTV.fr
Historia España,HistoriaEspana.us
History 2,History2.us
History HD Deutschland,HistoryHDDeutschland.us
History HD Polska,HistoryHDPolska.us
History Italia,HistoryItalia.us
History Polska,HistoryPolska.us
History Russia,HistoryRussia.us
History2 HD Polska,History2HDPolska.us
History2 Polska,History2Polska.us
HITV,HITV.ru
Hochanda,Hochanda.uk
Hollywood HD,HollywoodHD.ru
Home TV HD,HomeTVHD.pl
Home TV,HomeTV.pl
Horror Channel UK,HorrorChannelUK.uk
HorseTV,HorseTV.it
hr-fernsehen,hrfernsehen.de
HSE24,HSE24.de
Hustler HD Europe,HustlerHDEurope.us
Hustler TV Europe,HustlerTVEurope.us
i24 News English,i24NewsEnglish.il
i24 News Français,i24NewsFrancais.il
i24news,i24news.il
IB3,IB3.es
Iberalia TV,IberaliaTV.es
Ideal Extra,IdealExtra.uk
Ideal World,IdealWorld.uk
IDF1,IDF1.fr
Infosport+,InfosportPlus.fr
Insight TV UHD,InsightTVUHD.nl
Insight Ultra HD,InsightUltraHD.ru
Inspiration TV,InspirationTV.us
Inter TV,InterTV.it
Investigation Discovery HD Polska,InvestigationDiscoveryHDPolska.us
Investigation Discovery Polska,InvestigationDiscoveryPolska.us
Iris,Iris.it
Italia 1,Italia1.it
Italia 2,Italia2.it
ITV +1,ITVPlus1.uk
ITV London,ITVLondon.uk
ITV,ITV.uk
ITV2 +1,ITV2Plus1.uk
ITV2,ITV2.uk
ITV3 +1,ITV3Plus1.uk
ITV3,ITV3.uk
ITV4 +1,ITV4Plus1.uk
ITV4,ITV4.uk
ITVBe +1,ITVBePlus1.uk
ITVBe,ITVBe.uk
iTVS,iTVS.pl
J-One,JOne.fr
JAZZ HD,JAZZHD.pl
Jewellery Maker,JewelleryMaker.uk
JimJam Россия,JimJamRossiya.uk
Junior,Junior.de
K2,K2.it
Kabel Eins Deutschland,KabelEinsDeutschland.de
Kanal 7,Kanal7.tr
Kanal D,KanalD.tr
Kanshi TV,KanshiTV.uk
Ketnet,Ketnet.be
KiKA,KiKA.de
Kino HD Polska,KinoHDPolska.pl
Kino Polska Muzyka,KinoPolskaMuzyka.pl
Kino Polska,KinoPolska.pl
Kino TV HD,KinoTVHD.us
Kino TV,KinoTV.us
Kral FM,KralFM.tr
Kral Pop Radyo,KralPopRadyo.tr
KTO,KTO.fr
Kuchnia+ HD,KuchniaPlusHD.pl
Kuchnia+,KuchniaPlus.pl
La 1 Catalunya,La1Catalunya.es
La 1 HD,La1HD.es
La 1,La1.es
La 2,La2.es
La 5,La5.it
La 8 Burgos,La8Burgos.es
La 8,La8.es
La Chaine Meteo,LaChaineMeteo.fr
La Chaine parlementaire,LaChaineparlementaire.fr
La Otra,LaOtra.es
La Trois,LaTrois.be
La Une,LaUne.be
La7,La7.it
La7d,La7d.it
LaF,LaF.it
laSexta,laSexta.es
Lazio Style Channel,LazioStyleChannel.it
LCI,LCI.fr
LCP 100%,LCP100.fr
Libertad Digital TV,LibertadDigitalTV.es
Lifetime HD Polska,LifetimeHDPolska.us
Lifetime Polska,LifetimePolska.us
LMtv-Sarthe,LMtvSarthe.fr
London Live,LondonLive.uk
LOVE HD,LOVEHD.pl
LOVE,LOVE.pl
Lubelska.tv,Lubelskatv.pl
Luxe TV,LuxeTV.lu
Luxury,Luxury.ru
LÉquipe,LEquipe.fr
M6 Boutique,M6Boutique.fr
M6 Music,M6Music.fr
M6,M6.fr
